CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59
  For an interactive view, get_x and put_x methods are equivalents to get_xAxisData, put_xAxisData
 In a generative case, get_x.

    yAxisData

  Returns or sets the y coordinate of the drawing view coordinate system origin.

    y

  For an interactive view, get_y and put_y methods are equivalents to get_yAxisData, put_yAxisData
 In a generative case, get_y.

Method Index

    Activate

  Activates the drawing view.

    AlignedWithReferenceView

  Activates the alignment with the reference view.

    GetViewName

  Returns the prefix, the ident and the suffix of the name of
 the drawing view.

    InsertViewAngle

  Insert the Angle parameter in the text of the drawing text.

    InsertViewScale

  Insert the scale parameter in the text of the drawing text.

    IsGenerative

  Returns whether the drawing view has a generative behavior.

    Isolate

  Isolates the drawing view.

    SaveEdition

  Saves the Sketch Edition.

    SetViewName

  Sets the prefix, the ident and the suffix of the name of
 the drawing view.

    Size

  Returns the bounding box of the drawing view.

    UnAlignedWithReferenceView

  Deactivates the alignment with the reference view.

Properties

o Property Angle() As

 Returns or sets the angle of the drawing view.
 The angle is measured between the axis system of the drawing view and the
 axis system of the drawing sheet where the drawing view lies.
 The angle is measured in radians and is counted counterclockwise.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example sets the angle of the MyView drawing view to 90
 degrees clockwise.
 You first need to compute the angle in radians and set the
 minus sign to indicate the rotation is clockwise.

 PI = 3.1415926535
 Angle90Clockwise = -PI/2
 MyView.Angle = Angle90Clockwise

o Property Arrows() As    (Read Only)

 Returns the drawing arrow collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in ArrowCollection the collection of
 arrows of the MyView drawing view.

 Dim ArrowCollection As DrawingArrows
 Set ArrowCollection = MyView.Arrows

o Property Components() As    (Read Only)

 Returns the drawing component instances collection (i.e. ditto collection) of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in ComponentCollection the collection of
 component instances of the MyView drawing view.

 Dim ComponentCollection As DrawingComponents
 Set ComponentCollection = MyView.Components

o Property Dimensions() As    (Read Only)

 Returns the drawing dimension collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in DimensionCollection the collection of
 dimensions of the MyView drawing view.

 Dim DimensionCollection As DrawingDimensions
 Set DimensionCollection = MyView.Dimensions

o Property Factory2D() As    (Read Only)

 Returns the 2D factory of the drawing view.
 Take care that you must open edition
 on a sketch before adding or modifying elements in it.
 Take care that you must close edition on a sketch to keep all modifications before saving document.

Warning: This method is not available with 2D Layout for 3D Design.
 To get Sketch from factory2D:

  Set mySketch = my2DFactory.GetParent

Example:

The following example returns in my2DFactory the 2D factory

 of the view myView:

 Set my2DFactory = myView.Factory2D

o Property FrameVisualization() As

 Returns or sets the drawing view frame visualization state.

 True if the drawing view frame is visible.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example shows the frame of the MyView drawing view.

 MyView.FrameVisualization = True

o Property GenerativeBehavior() As    (Read Only)

 Returns the generative behavior of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in MyViewGenBehavior the generative behavior
 of the MyView drawing view.

 Dim MyViewGenBehavior As DrawingViewGenerativeBehavior
 Set MyViewGenBehavior = MyView.GenerativeBehavior

o Property GenerativeLinks() As    (Read Only)

 Returns the generative links of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in MyViewGenLinks the generative links
 of the MyView drawing view.

 Dim MyViewGenLinks As DrawingViewGenerativeLinks
 Set MyViewGenLinks = MyView.GenerativeLinks

o Property GeometricElements() As    (Read Only)

 Returns the collection of geometric elements included in the drawing view sketch.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

The following example returns in colGeometry the list of geometric
 elements in the view myView:

 Dim colGeometry As GeometricElements
 Set colGeometry = myView.GeometricElements

o Property LockStatus() As

 Returns or sets the lock status of a drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

precondition: This property does not exist for the detail view. In this case, the method returns failed.

Example:

 This example locks the ViewToWorkOn drawing view.

 ViewToWorkOn.LockStatus = True

o Property Pictures() As    (Read Only)

 Returns the drawing picture collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in PictureCollection the collection of
 pictures of the MyView drawing view.

 Dim PictureCollection As DrawingPictures
 Set PictureCollection = MyView.Pictures

o Property ReferenceView() As

 Returns or sets the reference view.
 The reference view is also the parent view to which the current drawing view
 is linked and which is used as reference for alignment.
 Generally, the reference view is the front view, and the other views,
 such as the top, bottom, left, and right views, are linked to it.
 This reference drawing view is used:

When moving the current drawing view. Its location remains constrained
 to the reference view, depending on its type. For example,
 a left view can move horizontally and a top view can move vertically.

To update the scale of the current drawing view according to the
 modification performed to the one of the reference drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in ReferenceView the view used as reference
 by the MyView drawing view.

 Dim ReferenceView As DrawingView
 Set ReferenceView = MyView.RefView

o Property Scale2() As

 Returns or sets the scale of the drawing view (Workaround for VBA keyword).

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example sets the scale of the MyView drawing view to 0.5.

 MyView.Scale2 = 0.5

o Property Scale() As

 Returns or sets the scale of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example sets the scale of the MyView drawing view to 0.5.

 MyView.Scale = 0.5

o Property Tables() As    (Read Only)

 Returns the drawing table collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in TextCollection the collection of
 texts of the MyView drawing view.

 Dim TableCollection As DrawingTables
 Set TableCollection = MyView.Tables

o Property Texts() As    (Read Only)

 Returns the drawing text collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in TextCollection the collection of
 texts of the MyView drawing view.

 Dim TextCollection As DrawingTexts
 Set TextCollection = MyView.Texts

o Property Threads() As    (Read Only)

 Returns the drawing thread collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in ThreadCollection the collection of
 threads of the MyView drawing view.

 Dim ThreadCollection As DrawingThreads
 Set ThreadCollection = MyView.Threads

o Property ViewType() As    (Read Only)

 Returns the drawing view type.

Warning: This method is not available with 2D Layout for 3D Design.

o Property Weldings() As    (Read Only)

 Returns the drawing welding collection of the drawing view.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves in weldingCollection the collection of
 weldings of the MyView drawing view.

 Dim weldingCollection As DrawingWeldings
 Set weldingCollection = MyView.Weldings

o Property xAxisData() As

 Returns or sets the x coordinate of the drawing view coordinate system origin.
 It is expressed with respect to the sheet coordinate system.
 This coordinate, like any length, is measured in millimeters.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves the x coordinate of the coordinate system origin of the
 MyView drawing view.

 X = MyView.xAxisData

o Property x() As

 For an interactive view, get_x and put_x methods are equivalents to get_xAxisData, put_xAxisData
 In a generative case, get_x. put_x returns or sets the x coordinate of
 the projection of the 3D centre of gravity.
 It is expressed with respect to the sheet coordinate system.
 This coordinate, like any length, is measured in millimeters.

Warning: This method is not available with 2D Layout for 3D Design.

Example:

 This example retrieves the x coordinate of the view relative position
